uniqueID,classID
106234,6
106243,9
106250,1
106253,2
106254,1
106263,8
106275,9
106277,6
106281,0
106286,7
106287,6
106291,7
106293,4
106298,6
106302,0
106304,6
106309,3
106310,3
106322,1
106331,6
106344,0
106357,7
106358,9
106361,3
106364,5
106368,1
106369,7
106377,1
106380,1
106389,5
106396,8
106406,9
106410,3
106415,4
106422,2
106441,5
106443,4
106446,7
106450,3
106451,6
106455,0
106456,3
106457,6
106463,1
106466,6
106471,0
106472,3
106476,7
106478,5
106479,0
106494,5
106495,8
106498,8
106500,9
106502,7
106503,6
106511,3
106512,5
106514,5
106522,6
106526,4
106533,7
106538,0
106539,9
106540,7
106543,0
106545,3
106546,5
106548,4
106549,3
106554,3
106556,3
106563,1
106564,1
106571,3
106580,7
106581,5
106585,6
106587,3
106589,0
106595,9
106597,4
106598,7
106599,6
106601,9
106602,0
106605,2
106610,8
106612,0
106613,8
106615,9
106620,6
106631,9
106632,8
106633,3
106638,9
106651,6
106654,5
106656,3
106660,6
106672,7
106673,8
106676,0
106680,3
106684,3
106692,8
106694,7
106698,7
106708,1
106711,2
106714,8
106720,3
106724,4
106727,6
106728,1
106738,5
106742,0
106744,8
106757,3
106761,2
106763,1
106765,3
106770,8
106773,0
106774,6
106789,4
106790,6
106798,0
106803,9
106812,8
106814,4
106826,8
106829,6
106834,6
106835,9
106838,8
106843,8
106845,8
106847,4
106848,1
106854,6
106858,4
106863,5
106870,4
106874,0
106877,6
106883,3
106884,9
106886,3
106894,8
106898,9
106899,5
106905,8
106908,5
106909,1
106913,2
106914,5
106919,6
106928,4
106929,0
106931,3
106933,0
106937,6
106939,5
106941,5
106942,4
106951,5
106955,1
106958,4
106959,6
106963,9
106967,9
106971,4
106986,0
106993,9
106999,7
107007,5
107010,2
107011,2
107013,2
107016,2
107017,3
107023,7
107029,9
107030,7
107033,7
107039,1
107043,4
107049,1
107067,6
107079,5
107080,0
107084,6
107094,5
107095,0
107108,8
107109,7
107111,7
107115,6
107120,1
107139,0
107141,2
107143,8
107144,1
107154,4
107155,0
107158,3
107159,7
107162,3
107166,2
107167,1
107168,2
107169,2
107172,5
107174,8
107177,0
107179,8
107185,8
107189,2
107190,0
107191,3
107199,0
107200,2
107201,4
107205,3
107208,3
107209,5
107213,4
107214,3
107217,5
107219,9
107221,3
107224,0
107225,0
107227,3
107229,3
107231,6
107234,5
107235,8
107241,3
107245,6
107255,6
107257,7
107258,6
107259,1
107267,1
107278,4
107279,3
107286,6
107289,9
107290,8
107299,2
107303,5
107304,1
107307,9
107313,1
107315,4
107316,8
107317,5
107320,4
107322,5
107330,0
107332,5
107340,3
107341,0
107342,4
107343,3
107357,5
107361,4
107363,2
107370,5
107375,8
107377,3
107378,5
107393,8
107395,0
107397,3
107398,8
107399,3
107402,3
107403,3
107417,1
107419,4
107424,4
107429,1
107435,2
107444,2
107446,9
107450,3
107451,3
107458,9
107471,2
107479,0
107481,2
107484,4
107487,8
107490,5
107492,0
107494,2
107503,9
107504,2
107506,1
107508,4
107519,5
107521,2
107522,0
107526,2
107537,9
107538,5
107540,3
107541,1
107549,3
107550,2
107551,5
107554,7
107563,8
107566,9
107567,5
107568,7
107574,5
107575,3
107585,7
107589,5
107590,3
107591,3
107596,4
107601,3
107611,5
107616,2
107618,7
107619,7
107622,2
107624,2
107627,4
107629,5
107633,4
107636,1
107637,9
107639,9
107642,5
107647,4
107651,8
107652,0
107653,8
107663,2
107666,1
107667,3
107671,2
107672,5
107676,7
107690,0
107695,3
107696,1
107699,9
107706,3
107712,7
107721,1
107722,8
107733,7
107735,5
107741,8
107742,2
107746,1
107748,3
107749,4
107752,3
107754,9
107756,9
107760,2
107765,7
107766,7
107768,7
107771,4
107774,6
107775,7
107776,9
107778,1
107780,6
107783,3
107796,5
107797,6
107800,4
107811,5
107812,1
107815,2
107818,2
107821,5
107827,9
107831,4
107832,3
107833,5
107839,5
107840,2
107843,8
107844,3
107846,2
107850,1
107852,9
107857,2
107861,9
107862,1
107865,0
107867,2
107870,0
107876,9
107878,3
107882,1
107885,6
107886,3
107887,8
107889,2
107899,4
107905,1
107907,4
107909,4
107912,8
107913,9
107919,1
107921,1
107922,1
107930,1
107931,8
107937,0
107943,4
107947,6
107948,7
107949,2
107952,2
107955,5
107961,5
107963,8
107989,4
107990,7
107993,4
107997,0
108010,8
108016,9
108017,3
108030,7
108033,7
108034,8
108035,0
108040,4
108047,3
108050,7
108053,8
108054,0
108056,5
108063,3
108065,6
108070,0
108073,0
108078,1
108081,0
108084,0
108086,3
108090,3
108097,7
108098,0
108103,6
108107,9
108110,4
108111,5
108114,8
108115,8
108121,6
108129,0
108131,1
108136,9
108143,7
108145,0
108151,2
108153,2
108154,9
108157,6
108161,9
108168,9
108171,5
108173,8
108178,1
108179,3
108181,9
108184,6
108192,3
108193,0
108197,7
108201,6
108202,9
108203,8
108206,1
108210,2
108213,6
108215,2
108220,6
108221,5
108222,0
108227,8
108229,3
108237,7
108242,5
108256,8
108257,0
108258,9
108264,5
108265,6
108267,9
108278,1
108280,7
108283,9
108284,9
108287,4
108289,0
108290,2
108291,0
108293,1
108294,3
108302,5
108310,2
108312,0
108315,5
108329,0
108332,8
108335,3
108336,1
108345,0
108348,1
108352,3
108353,1
108354,6
108364,6
108366,9
108370,8
108371,0
108374,9
108375,1
108377,8
108380,3
108390,4
108393,5
108398,9
108403,2
108409,3
108418,7
108419,3
108420,8
108431,8
108432,7
108435,5
108438,0
108440,5
108448,4
108450,2
108451,3
108454,6
108463,5
108466,6
108467,9
108470,4
108474,7
108476,9
108477,6
108479,1
108482,0
108483,6
108500,3
108501,5
108508,6
108510,5
108511,3
108512,2
108516,9
108521,6
108524,4
108530,9
108534,8
108536,4
108539,6
108551,1
108559,6
108560,4
108561,8
108562,7
108564,2
108566,2
108572,3
108573,5
108589,3
108590,1
108592,4
108595,5
108599,0
108603,7
108606,7
108611,1
108616,1
108619,1
108621,3
108627,6
108633,0
108636,6
108640,7
108642,0
108651,9
108656,2
108660,8
108662,0
108665,6
108667,5
108668,5
108671,2
108674,3
108688,9
108691,0
108697,4
108700,1
108708,3
108714,5
108717,9
108727,4
108734,5
108735,6
108738,0
108751,6
108757,2
108759,1
108776,4
108777,4
108779,8
108791,9
108798,5
108804,7
108806,3
108813,4
108820,8
108821,3
108826,7
108836,7
108838,2
108842,4
108847,6
108848,4
108855,9
108857,4
108862,3
108866,4
108868,2
108880,2
108883,8
108889,7
108893,0
108901,1
108915,5
108919,5
108920,3
108923,8
108926,8
108927,9
108932,5
108941,3
108945,0
108949,8
108950,4
108954,9
108960,9
108966,3
108970,4
108983,5
108984,3
108988,3
109003,0
109014,0
109015,5
109025,7
109027,9
109028,8
109029,0
109030,3
109035,1
109039,2
109047,5
109048,9
109049,6
109060,1
109063,5
109069,2
109072,7
109073,8
109076,3
109079,7
109086,2
109106,5
109109,4
109112,5
109113,3
109114,8
109118,6
109120,3
109151,7
109154,8
109155,0
109158,4
109162,6
109167,1
109176,6
109180,4
109183,3
109188,7
109191,3
109214,6
109215,3
109221,2
109222,1
109228,7
109232,4
109234,2
109240,7
109246,4
109248,4
109249,9
109250,2
109251,9
109256,4
109259,3
109268,8
109269,5
109274,8
109275,9
109278,5
109280,0
109283,4
109286,6
109291,0
109300,6
109309,1
109314,0
109320,9
109322,2
109328,7
109339,3
109348,7
109356,5
109360,0
109366,2
109367,8
109369,6
109373,5
109380,5
109388,0
109396,4
109397,2
109399,4
109402,3
109410,1
109411,2
109412,2
109413,0
109421,3
109430,3
109432,7
109434,4
109438,2
109441,2
109444,7
109456,6
109458,0
109461,7
109462,5
109467,5
109474,1
109495,5
109503,1
109507,0
109521,2
109523,4
109525,4
109534,5
109539,9
109542,0
109548,7
109553,4
109556,2
109564,5
109571,1
109573,0
109579,7
109581,8
109584,0
109585,2
109587,7
109588,0
109589,4
109597,8
109600,3
109607,4
109609,5
109611,6
109614,4
109618,3
109619,0
109620,6
109624,9
109626,2
109629,2
109631,4
109632,9
109638,9
109639,9
109649,3
109655,3
109656,6
109657,7
109663,3
109667,3
109677,9
109678,8
109685,0
109686,2
109687,7
109696,2
109699,8
109702,9
109713,6
109715,4
109725,6
109727,8
109729,2
109733,3
109735,0
109737,8
109742,9
109751,8
109753,5
109754,9
109758,2
109763,3
109768,7
109769,7
109775,1
109782,1
109785,4
109786,9
109788,6
109791,5
109792,1
109799,8
109803,0
109809,0
109811,0
109812,1
109813,4
109817,0
109819,5
109822,5
109824,0
109827,5
109834,7
109838,0
109841,7
109848,7
109852,7
109853,5
109860,2
109861,1
109874,0
109877,7
109883,5
109887,8
109893,3
109898,0
109900,7
109902,6
109903,2
109904,0
109906,2
109916,5
109917,6
109921,0
109924,6
109925,9
109929,2
109934,7
109937,5
109938,7
109943,9
109944,5
109946,6
109949,8
109951,7
109952,4
109957,0
109962,3
109963,3
109964,0
109965,6
109969,4
109979,7
109983,7
109984,5
109989,4
109990,3
109993,9
110001,5
110013,3
110014,8
110015,3
110019,1
110021,8
110024,5
110028,3
110037,2
110038,4
110042,1
110045,0
110046,0
110054,3
110065,3
110066,3
110070,0
110071,6
110072,3
110082,5
110083,7
110091,1
110092,8
110099,4
110100,2
110108,7
110115,3
110123,1
110128,7
110129,1
110134,1
110135,2
110141,6
110142,6
110147,3
110149,2
110154,9
110155,5
110160,6
110164,5
110169,1
110170,6
110173,3
110179,2
110180,5
110181,7
110186,4
110187,2
110188,0
110189,2
110191,4
110201,3
110207,8
110208,7
110216,4
110218,9
110221,1
110222,5
110225,9
110227,4
110229,0
110230,8
110237,7
110240,6
110249,7
110251,1
110253,7
110255,2
110259,3
110265,8
110270,9
110278,7
110284,8
110285,2
110292,5
110296,8
110302,3
110306,0
110308,4
110309,0
110312,9
110314,5
110315,9
110321,5
110325,9
110329,3
110331,6
110332,9
110341,5
110348,2
110353,2
110354,0
110360,4
110361,9
110362,1
110363,7
110367,2
110370,4
110376,2
110383,3
110386,4
110387,0
110394,4
110401,4
110405,0
110409,0
110410,2
110412,7
110426,1
110432,4
110435,4
110437,6
110441,7
110449,5
110453,8
110455,7
110462,2
110465,4
110472,7
110473,1
110476,7
110482,1
110483,4
110490,9
110492,7
110499,9
110504,3
110507,1
110510,0
110516,3
110517,8
110518,8
110521,8
110531,0
110532,9
110538,8
110546,6
110549,9
110551,3
110552,2
110554,3
110556,2
110567,1
110576,2
110579,3
110580,5
110584,8
110593,7
110594,9
110596,5
110600,8
110607,7
110609,4
110620,4
110623,0
110628,0
110631,9
110632,4
110633,1
110639,3
110644,7
110648,2
110649,5
110651,2
110652,7
110653,3
110659,4
110660,8
110661,2
110666,0
110670,6
110688,6
110690,2
110698,8
110699,6
110700,9
110706,1
110707,4
110718,0
110725,3
110727,2
110728,1
110731,3
110744,7
110746,7
110753,9
110755,9
110763,2
110764,9
110766,4
110769,7
110770,1
110771,1
110773,2
110774,6
110786,2
110787,8
110793,3
110797,8
110798,5
110800,1
110804,2
110805,6
110807,0
110808,5
110809,4
110815,5
110817,2
110819,6
110820,2
110826,6
110832,4
110835,3
110851,4
110861,7
110863,8
110864,5
110865,6
110866,1
110869,2
110877,4
110880,1
110881,8
110885,1
110891,6
110892,7
110896,3
110905,6
110906,0
110910,0
110913,8
110915,0
110929,3
110930,9
110932,3
110938,6
110940,0
110941,2
110945,1
110946,2
110947,2
110949,8
110952,3
110957,3
110963,8
110964,5
110970,6
110976,8
110986,7
110987,2
110992,5
110997,5
110999,3
111001,9
111008,1
111017,0
111020,6
111026,1
111031,2
111037,9
111040,6
111041,4
111051,4
111063,9
111071,1
111073,6
111077,9
111078,6
111082,7
111084,0
111085,5
111087,8
111090,5
111095,3
111099,8
111102,8
111116,7
111121,1
111125,6
111127,8
111132,3
111143,0
111148,7
111150,0
111161,1
111162,6
111170,8
111172,8
111179,9
111184,5
111189,2
111190,9
111195,3
111198,4
111201,9
111204,8
111211,2
111214,0
111217,5
111218,2
111226,2
111229,9
111230,8
111234,5
111235,1
111239,0
111246,3
111248,8
111249,5
111250,9
111257,8
111259,8
111262,0
111267,4
111277,5
111278,2
111279,7
111283,8
111302,4
111304,0
111307,7
111308,2
111313,6
111314,9
111316,2
111318,9
111324,1
111325,0
111326,4
111339,8
111347,3
111356,0
111357,5
111359,1
111367,2
111368,3
111373,6
111377,9
111379,8
111381,4
111383,4
111384,1
111385,1
111392,7
111400,7
111405,7
111411,9
111420,3
111422,2
111424,6
111428,6
111429,9
111434,9
111436,3
111438,9
111440,1
111441,7
111442,8
111459,8
111466,4
111467,8
111470,0
111474,7
111476,6
111478,3
111480,3
111481,2
111483,8
111484,5
111485,5
111493,3
111507,4
111508,9
111523,0
111524,8
111526,5
111530,7
111534,4
111536,8
111538,1
111541,2
111542,8
111549,3
111554,7
111557,6
111558,6
111563,6
111566,2
111573,3
111574,3
111575,9
111579,9
111590,9
111593,0
111594,6
111601,5
111603,6
111605,2
111610,0
111611,6
111614,4
111615,3
111617,1
111619,3
111622,5
111624,0
111625,6
111637,7
111639,0
111642,6
111647,4
111655,8
111658,4
111666,6
111668,9
111671,4
111674,2
111684,0
111688,5
111690,9
111692,1
111693,0
111694,0
111697,0
111698,5
111700,6
111701,4
111708,3
111711,3
111714,5
111718,6
111720,0
111722,3
111729,7
111730,5
111731,1
111739,0
111742,2
111746,3
111748,1
111749,0
111750,6
111754,1
111755,8
111756,0
111758,8
111759,5
111763,8
111771,5
111773,7
111777,7
111782,1
111786,8
111788,8
111789,6
111791,7
111799,6
111800,6
111805,1
111811,8
111812,2
111815,5
111821,5
111828,6
111829,1
111836,1
111838,4
111845,2
111849,7
111852,7
111863,7
111868,6
111874,1
111877,1
111882,0
111891,0
111892,2
111899,5
111900,6
111909,3
111912,1
111918,5
111919,3
111922,1
111925,6
111927,4
111933,3
111943,9
111951,8
111952,8
111953,4
111955,4
111964,1
111968,4
111971,8
111972,1
111974,3
111977,1
111982,0
111986,7
111991,6
111994,1
111995,5
111998,6
112001,5
112009,7
112020,5
112022,2
112026,5
112032,2
112040,4
112042,4
112044,9
112046,7
112050,3
112054,9
112059,5
112069,0
112070,2
112076,7
112078,8
112080,6
112082,6
112084,5
112093,7
112094,8
112096,9
112101,6
112103,9
112106,5
112107,3
112109,2
112112,1
112115,2
112120,3
112121,9
112124,8
112130,4
112132,9
112134,5
112136,9
112137,6
112142,5
112144,5
112147,3
112149,4
112162,8
112165,6
112168,2
112169,6
112171,2
112174,3
112181,4
112183,8
112184,8
112185,0
112191,1
112195,2
112196,1
112205,8
112206,0
112207,2
112208,5
112213,5
112219,8
112223,8
112225,9
112228,1
112232,2
112233,4
112237,3
112238,0
112243,7
112246,4
112255,6
112258,4
112260,1
112263,3
112265,6
112266,0
112269,6
112270,0
112271,8
112276,8
112286,5
112287,0
112302,0
112305,2
112307,4
112313,1
112321,9
112323,6
112324,8
112336,8
112338,9
112348,1
112354,6
112360,7
112364,5
112369,8
112373,3
112378,0
112382,8
112384,3
112385,2
112395,5
112399,0
112400,3
112401,9
112405,4
112407,8
112408,9
112409,9
112416,8
112419,1
112422,3
112429,3
112454,3
112455,7
112458,3
112463,7
112469,8
112470,8
112471,6
112474,1
112475,2
112479,3
112490,0
112493,4
112499,2
112503,3
112504,7
112509,7
112510,3
112512,3
112514,4
112516,2
112517,5
112521,7
112528,1
112530,2
112531,6
112536,0
112539,7
112542,8
112545,8
112547,6
112549,4
112553,8
112564,1
112565,7
112566,2
112569,1
112570,8
112578,8
112584,5
112589,0
112590,3
112593,6
112596,9
112597,9
112598,9
112601,3
112602,6
112607,0
112608,3
112609,1
112610,0
112611,3
112621,1
112626,6
112629,7
112639,8
112640,4
112641,4
112644,6
112648,2
112649,5
112650,3
112653,4
112655,3
112656,8
112658,8
112663,0
112668,3
112671,5
112674,9
112675,8
112677,7
112681,0
112692,5
112696,1
112706,8
112710,2
112713,0
112724,3
112725,4
112727,7
112729,8
112733,6
112737,8
112743,8
112748,5
112749,3
112750,3
112752,2
112754,4
112760,4
112763,5
112767,6
112772,3
112774,4
112777,0
112778,6
112781,7
112785,7
112787,4
112788,5
112792,5
112802,3
112810,7
112811,0
112815,7
112820,2
112821,9
112823,8
112825,3
112826,9
112827,9
112833,5
112835,9
112837,4
112854,8
112855,6
112858,5
112859,3
112866,2
112868,4
112869,2
112871,3
112872,9
112876,0
112879,4
112887,8
112888,3
112891,3
112892,5
112894,6
112897,4
112902,4
112904,2
112905,3
112908,5
112912,2
112915,8
112919,2
112921,0
112923,6
112926,4
112927,5
112931,3
112935,9
112940,6
112943,1
112944,8
112946,1
112949,7
112950,5
112953,9
112955,9
112958,8
112963,8
112972,2
112973,2
112975,5
112979,7
112989,2
112991,9
113003,3
113004,8
113006,0
113010,8
113018,3
113022,2
113030,0
113034,2
113036,3
113039,6
113042,6
113047,0
113059,1
113068,2
113069,6
113075,3
113076,5
113077,5
113078,5
113082,8
113084,2
113088,7
113097,0
113100,7
113103,5
113104,5
113109,8
113111,6
113112,9
113114,0
113116,7
113120,0
113126,8
113129,0
113130,0
113131,1
113134,2
113136,8
113137,9
113138,6
113148,2
113149,1
113151,2
113157,1
113163,1
113165,3
113166,7
113167,1
113172,6
113174,3
113179,4
113181,0
113182,4
113200,2
113202,0
113203,2
113208,0
113216,4
113232,4
113236,7
113239,3
113245,0
113246,3
113249,0
113251,2
113253,9
113256,2
113262,3
113265,0
113272,7
113277,3
113279,9
113280,3
113283,4
113285,7
113286,5
113303,8
113307,5
113315,0
113316,3
113321,3
113327,4
113329,3
113331,4
113332,7
113336,4
113349,5
113353,9
113357,6
113361,7
113363,0
113369,1
113371,5
113374,3
113375,2
113382,5
113393,0
113396,8
113397,1
113401,5
113405,0
113406,1
113410,1
113418,7
113422,5
113423,9
113426,9
113428,3
113429,7
113431,4
113434,5
113439,9
113441,6
113442,0
113446,8
113450,6
113458,3
113459,1
113462,0
113463,5
113471,9
113473,9
113479,0
113481,3
113482,4
113485,4
113486,8
113487,4
113489,9
113492,0
113495,2
113496,9
113497,3
113498,1
113501,1
113503,2
113506,3
113514,5
113516,9
113522,4
113528,2
113530,1
113539,2
113543,2
113545,8
113547,9
113549,4
113562,8
113567,4
113575,6
113576,7
113583,4
113586,8
113587,1
113588,4
113591,3
113592,9
113599,9
113605,3
113609,4
113613,7
113617,4
113623,9
113626,6
113627,5
113631,7
113636,0
113641,9
113642,9
113643,1
113646,4
113647,1
113648,1
113650,9
113652,4
113667,9
113681,0
113686,0
113691,2
113692,4
113695,2
113696,3
113697,6
113700,6
113701,6
113702,9
113709,5
113721,0
113722,8
113725,7
113727,3
113728,9
113729,6
113731,5
113733,9
113745,1
113749,6
113753,9
113756,0
113757,0
113760,3
113767,4
113774,6
113781,0
113782,6
113783,8
113786,8
113787,0
113788,1
113789,9
113793,8
113796,6
113802,1
113803,0
113805,4
113811,6
113817,4
113819,0
113820,6
113828,0
113834,6
113835,8
113839,9
113842,5
113843,0
113857,4
113866,0
113873,3
113877,8
113878,4
113881,9
113882,1
113883,2
113885,6
113898,6
113899,1
113900,3
113902,3
113907,2
113910,2
113917,4
113932,2
113935,5
113944,1
113948,0
113955,9
113962,6
113970,9
113973,7
113975,7
113976,7
113977,5
113984,6
113990,6
113991,1
113993,6
113999,0
114000,8
114010,3
114019,9
114022,2
114029,3
114030,8
114034,5
114041,5
114044,0
114047,2
114050,8
114059,8
114060,3
114061,3
114065,9
114075,6
114080,8
114084,7
114086,7
114101,4
114111,1
114113,3
114114,0
114115,0
114118,2
114119,8
114128,5
114132,3
114133,3
114135,7
114141,6
114145,2
114146,9
114150,6
114152,6
114160,1
114164,5
114167,8
114168,8
114169,7
114181,1
114189,7
114190,2
114194,9
114195,6
114197,6
114201,8
114203,3
114206,5
114207,6
114211,1
114218,0
114222,1
114227,4
114230,7
114233,2
114234,7
114241,2
114244,6
114246,3
114247,7
114263,0
114270,8
114272,2
114273,0
114279,5
114282,1
114283,0
114285,6
114290,9
114293,9
114301,4
114302,1
114304,0
114306,2
114311,9
114314,6
114320,5
114323,9
114324,1
114325,6
114327,4
114339,5
114342,5
114344,6
114348,3
114356,4
114363,8
114365,4
114367,6
114374,2
114378,3
114380,3
114383,5
114385,9
114388,5
114397,4
114399,1
114400,7
114402,9
114407,9
114409,5
114412,6
114414,4
114417,0
114422,1
114432,6
114439,6
114443,5
114445,8
114446,6
114462,9
114468,4
114469,5
114470,5
114475,7
114489,4
114491,5
114493,5
114496,7
114499,4
114503,2
114505,4
114508,9
114510,7
114522,0
114524,3
114526,1
114530,6
114535,9
114539,4
114545,2
114549,4
114552,9
114554,1
114568,2
114569,4
114572,8
114581,4
114588,4
114589,2
114592,8
114594,6
114598,6
114601,6
114612,1
114614,7
114620,7
114623,3
114624,8
114625,3
114627,4
114629,0
114632,7
114635,2
114637,6
114641,4
114642,7
114649,9
114653,9
114662,1
114665,8
114673,4
114677,5
114682,4
114684,6
114697,3
114698,7
114701,5
114702,2
114708,8
114711,4
114717,4
114718,6
114719,1
114741,4
114747,0
114750,2
114761,9
114762,0
114765,4
114776,5
114778,9
114779,2
114787,2
114795,3
114796,5
114798,4
114800,5
114801,8
114807,3
114810,6
114813,7
114816,3
114825,5
114826,7
114830,7
114831,3
114833,9
114835,0
114836,6
114843,9
114844,4
114851,3
114852,5
114853,9
114859,5
114860,6
114861,3
114865,2
114866,9
114870,7
114872,8
114873,1
114876,4
114879,7
114886,1
114887,9
114894,3
114896,9
114902,8
114911,3
114913,6
114915,0
114919,9
114921,4
114931,8
114934,5
114938,4
114940,7
114947,4
114951,1
114952,2
114954,1
114956,3
114958,6
114959,9
114977,7
114981,5
114982,9
114987,5
114988,3
114989,3
114992,7
114993,7
114994,2
114995,0
114997,1
114999,3
115002,4
115006,6
115013,9
115015,0
115018,9
115020,8
115022,3
115024,4
115025,8
115028,7
115030,3
115031,5
115032,3
115039,0
115043,3
115053,2
115054,8
115061,6
115078,6
115083,1
115090,9
115092,3
115093,4
115104,1
115107,9
115115,0
115116,8
115121,6
115124,6
115126,2
115130,9
115135,9
115138,3
115139,1
115142,4
115146,4
115150,9
115151,4
115154,8
115167,8
115170,8
115171,6
115174,1
115183,7
115186,9
115187,5
115188,8
115195,3
115201,4
115218,6
115228,5
115233,7
115235,2
115237,2
115240,5
115244,6
115246,9
115254,3
115260,8
115262,8
115267,1
115269,1
115271,4
115273,6
115278,0
115282,1
115285,7
115287,5
115289,0
115293,9
115301,4
115305,1
115306,7
115310,3
115313,4
115317,6
115318,3
115319,8
115320,4
115327,8
115329,5
115333,8
115335,7
115339,0
115347,8
115368,6
115370,9
115373,3
115379,3
115385,0
115389,3
115393,7
115396,3
115398,1
115403,7
115409,5
115415,6
115421,8
115422,1
115425,9
115426,3
115427,1
115433,8
115435,3
115439,8
115446,2
115447,6
115451,4
115452,6
115453,8
115454,9
115459,9
115463,3
115464,4
115467,8
115469,4
115471,3
115475,4
115478,3
115482,2
115483,3
115484,0
115486,7
115489,1
115492,7
115494,2
115495,3
115497,7
115499,5
115501,9
115508,9
115509,5
115511,4
115531,3
115536,5
115541,9
115552,8
115554,9
115560,4
115570,1
115571,5
115574,8
115581,0
115584,6
115586,0
115592,5
115598,6
115602,0
115608,1
115609,6
115612,0
115615,4
115623,3
115625,8
